Most common words,Absolute frequency,Relative frequency
said,2273.0,0.01060558694668278
lord,1951.0,0.009103167678388958
one,1493.0,0.0069661862346666915
ser,1469.0,0.0068542046742969655
could,1319.0,0.006154319921986179
man,1096.0,0.005113824590217478
king,1032.0,0.004815207095898209
well,999.0,0.004661232450389836
back,988.0,0.004609907568553712
jon,873.0,0.004073329258448775
like,792.0,0.0036953914922009507
men,765.0,0.0035694122367850092
father,703.0,0.003280126539163218
know,695.0,0.003242799352373309
even,684.0,0.003191474470537185
never,677.0,0.003158813182096015
old,670.0,0.0031261518936548448
tyrion,667.0,0.003112154198608629
hand,666.0,0.0031074883002598906
see,654.0,0.0030514975200750276
made,647.0,0.0030188362316338575
lady,638.0,0.0029768431464952103
thought,637.0,0.002972177248146472
black,595.0,0.0027762095174994517
jaime,589.0,0.0027482141274070204
might,574.0,0.0026782256521759415
told,571.0,0.002664227957129726
time,558.0,0.0026035712785961243
long,551.0,0.0025709099901549547
head,546.0,0.0025475804984112617
come,543.0,0.002533582803365046
eyes,532.0,0.0024822579215289216
good,523.0,0.0024402648363902745
still,522.0,0.0024355989380415357
sansa,518.0,0.0024169353446465815
arya,507.0,0.0023656104628104573
us,506.0,0.0023609445644617185
though,502.0,0.0023422809710667643
red,493.0,0.002300287885928117
face,484.0,0.00225829480078947
took,484.0,0.00225829480078947
two,478.0,0.0022302994106970387
say,474.0,0.002211635817302084
little,470.0,0.00219297222390713
way,461.0,0.0021509791387684827
boy,446.0,0.0020809906635374043
three,437.0,0.002038997578398757
son,434.0,0.0020249998833525413
saw,432.0,0.002015668086655064
wall,431.0,0.0020110021883063254
go,430.0,0.002006336289957587
came,430.0,0.002006336289957587
night,427.0,0.001992338594911371
brother,427.0,0.001992338594911371
must,420.0,0.001959677306470201
away,413.0,0.0019270160180290313
sword,407.0,0.0018990206279365998
dead,404.0,0.001885022932890384
half,400.0,0.0018663593394954298
tell,396.0,0.0018476957461004753
much,395.0,0.0018430298477517368
look,395.0,0.0018430298477517368
sam,393.0,0.0018336980510542597
enough,391.0,0.0018243662543567826
take,385.0,0.001796370864264351
gave,385.0,0.001796370864264351
robb,380.0,0.0017730413725206584
want,379.0,0.0017683754741719196
looked,376.0,0.001754377779125704
turned,371.0,0.001731048287382011
make,370.0,0.0017263823890332724
heard,369.0,0.001721716490684534
knew,368.0,0.0017170505923357953
asked,358.0,0.0016703916088484096
white,358.0,0.0016703916088484096
think,350.0,0.001633064422058501
first,347.0,0.0016190667270122854
day,346.0,0.0016144008286635466
snow,346.0,0.0016144008286635466
left,346.0,0.0016144008286635466
blood,346.0,0.0016144008286635466
castle,345.0,0.001609734930314808
around,343.0,0.001600403133617331
went,342.0,0.0015957372352685924
every,341.0,0.0015910713369198539
great,340.0,0.0015864054385711153
dany,335.0,0.0015630759468274224
let,327.0,0.0015257487600375138
woman,319.0,0.0014884215732476052
catelyn,315.0,0.001469757979852651
fire,314.0,0.0014650920815039124
another,314.0,0.0014650920815039124
mother,309.0,0.0014417625897602195
horse,305.0,0.0014230989963652653
found,305.0,0.0014230989963652653
gold,305.0,0.0014230989963652653
need,301.0,0.0014044354029703109
davos,300.0,0.0013997695046215723
behind,300.0,0.0013997695046215723
done,298.0,0.0013904377079240952
beneath,293.0,0.0013671082161804023
keep,291.0,0.0013577764194829252
girl,289.0,0.001348444622785448
bran,286.0,0.0013344469277392322
knight,286.0,0.0013344469277392322
called,283.0,0.0013204492326930166
joffrey,283.0,0.0013204492326930166
queen,282.0,0.001315783334344278
many,279.0,0.0013017856392980622
get,278.0,0.0012971197409493236
hands,278.0,0.0012971197409493236
feet,276.0,0.0012877879442518465
grace,275.0,0.001283122045903108
maester,267.0,0.0012457948591131994
hear,267.0,0.0012457948591131994
yet,266.0,0.0012411289607644608
find,263.0,0.0012271312657182452
hair,260.0,0.0012131335706720293
ever,260.0,0.0012131335706720293
nothing,260.0,0.0012131335706720293
seemed,257.0,0.0011991358756258137
across,255.0,0.0011898040789283366
last,253.0,0.0011804722822308592
wine,253.0,0.0011804722822308592
bloody,251.0,0.0011711404855333821
hard,250.0,0.0011664745871846436
stood,249.0,0.001161808688835905
give,248.0,0.0011571427904871665
stark,247.0,0.001152476892138428
hundred,245.0,0.0011431450954409506
brothers,244.0,0.001138479197092212
put,243.0,0.0011338132987434735
wanted,241.0,0.0011244815020459964
better,239.0,0.0011151497053485194
cersei,239.0,0.0011151497053485194
water,238.0,0.0011104838069997808
mouth,238.0,0.0011104838069997808
cold,237.0,0.001105817908651042
cloak,237.0,0.001105817908651042
stone,237.0,0.001105817908651042
yes,236.0,0.0011011520103023035
gods,236.0,0.0011011520103023035
prince,236.0,0.0011011520103023035
bear,235.0,0.001096486111953565
gone,234.0,0.0010918202136048264
stannis,234.0,0.0010918202136048264
big,233.0,0.0010871543152560878
watch,232.0,0.0010824884169073493
right,231.0,0.0010778225185586107
almost,230.0,0.0010731566202098722
seen,230.0,0.0010731566202098722
name,229.0,0.0010684907218611334
lannister,227.0,0.0010591589251636563
place,226.0,0.0010544930268149178
grey,225.0,0.0010498271284661792
sister,224.0,0.0010451612301174407
small,223.0,0.0010404953317687021
always,222.0,0.0010358294334199636
dark,221.0,0.001031163535071225
lost,220.0,0.0010264976367224863
high,218.0,0.0010171658400250092
killed,216.0,0.001007834043327532
tywin,216.0,0.001007834043327532
shall,215.0,0.0010031681449787935
perhaps,215.0,0.0010031681449787935
winterfell,215.0,0.0010031681449787935
battle,211.0,0.0009845045515838391
robert,207.0,0.0009658409581888849
may,206.0,0.0009611750598401463
something,205.0,0.0009565091614914077
voice,205.0,0.0009565091614914077
kill,203.0,0.0009471773647939306
wife,203.0,0.0009471773647939306
north,200.0,0.0009331796697477149
true,199.0,0.0009285137713989763
going,195.0,0.000909850178004022
others,194.0,0.0009051842796552835
end,194.0,0.0009051842796552835
mance,194.0,0.0009051842796552835
seven,192.0,0.0008958524829578063
sent,192.0,0.0008958524829578063
died,192.0,0.0008958524829578063
brienne,192.0,0.0008958524829578063
soon,191.0,0.0008911865846090677
leave,187.0,0.0008725229912141134
felt,186.0,0.0008678570928653749
fingers,186.0,0.0008678570928653749
river,186.0,0.0008678570928653749
words,186.0,0.0008678570928653749
years,185.0,0.0008631911945166362
young,185.0,0.0008631911945166362
die,183.0,0.0008538593978191591
along,182.0,0.0008491934994704206
strong,182.0,0.0008491934994704206
beside,181.0,0.0008445276011216819
wind,180.0,0.0008398617027729434
arm,180.0,0.0008398617027729434
children,179.0,0.0008351958044242048
green,178.0,0.0008305299060754663
sound,178.0,0.0008305299060754663
door,178.0,0.0008305299060754663
hodor,178.0,0.0008305299060754663
iron,177.0,0.0008258640077267276
mean,177.0,0.0008258640077267276
past,175.0,0.0008165322110292505
far,175.0,0.0008165322110292505
daughter,175.0,0.0008165322110292505
house,174.0,0.000811866312680512
brought,174.0,0.000811866312680512
tower,171.0,0.0007978686176342962
light,170.0,0.0007932027192855577
hound,170.0,0.0007932027192855577
walder,169.0,0.0007885368209368191
best,169.0,0.0007885368209368191
got,168.0,0.0007838709225880805
walls,168.0,0.0007838709225880805
thing,167.0,0.0007792050242393419
tried,167.0,0.0007792050242393419
cut,166.0,0.0007745391258906034
sweet,165.0,0.0007698732275418648
heart,164.0,0.0007652073291931262
hot,164.0,0.0007652073291931262
sat,163.0,0.0007605414308443876
side,162.0,0.0007558755324956491
hall,161.0,0.0007512096341469105
free,160.0,0.0007465437357981719
tyrell,159.0,0.0007418778374494333
new,158.0,0.0007372119391006948
frey,158.0,0.0007372119391006948
bastard,157.0,0.0007325460407519562
horses,157.0,0.0007325460407519562
moment,157.0,0.0007325460407519562
arms,156.0,0.0007278801424032176
child,155.0,0.000723214244054479
landing,154.0,0.0007185483457057405
upon,154.0,0.0007185483457057405
fear,154.0,0.0007185483457057405
laughed,150.0,0.0006998847523107862
rock,150.0,0.0006998847523107862
wedding,150.0,0.0006998847523107862
wildlings,149.0,0.0006952188539620476
wolf,149.0,0.0006952188539620476
trees,148.0,0.000690552955613309
toward,148.0,0.000690552955613309
city,147.0,0.0006858870572645704
fight,146.0,0.0006812211589158319
steel,146.0,0.0006812211589158319
swords,144.0,0.0006718893622183548
dragons,144.0,0.0006718893622183548
thick,144.0,0.0006718893622183548
fell,144.0,0.0006718893622183548
sons,144.0,0.0006718893622183548
brown,143.0,0.0006672234638696161
pulled,143.0,0.0006672234638696161
burned,143.0,0.0006672234638696161
riverrun,142.0,0.0006625575655208776
word,142.0,0.0006625575655208776
maybe,142.0,0.0006625575655208776
heavy,142.0,0.0006625575655208776
oh,142.0,0.0006625575655208776
war,142.0,0.0006625575655208776
clegane,142.0,0.0006625575655208776
jorah,142.0,0.0006625575655208776
mormont,141.0,0.000657891667172139
part,140.0,0.0006532257688234005
thousand,139.0,0.0006485598704746618
remember,139.0,0.0006485598704746618
rest,139.0,0.0006485598704746618
bed,139.0,0.0006485598704746618
without,138.0,0.0006438939721259233
remembered,138.0,0.0006438939721259233
taken,137.0,0.0006392280737771847
days,137.0,0.0006392280737771847
bolton,137.0,0.0006392280737771847
close,136.0,0.0006345621754284462
fool,135.0,0.0006298962770797075
began,135.0,0.0006298962770797075
uncle,135.0,0.0006298962770797075
open,134.0,0.000625230378730969
commander,134.0,0.000625230378730969
meant,134.0,0.000625230378730969
smile,134.0,0.000625230378730969
rode,134.0,0.000625230378730969
ygritte,134.0,0.000625230378730969
speak,133.0,0.0006205644803822304
sleep,132.0,0.0006158985820334919
life,132.0,0.0006158985820334919
throat,131.0,0.0006112326836847532
air,131.0,0.0006112326836847532
wench,131.0,0.0006112326836847532
edmure,131.0,0.0006112326836847532
second,130.0,0.0006065667853360146
coming,130.0,0.0006065667853360146
pale,130.0,0.0006065667853360146
dozen,130.0,0.0006065667853360146
wed,130.0,0.0006065667853360146
ice,129.0,0.0006019008869872761
inside,128.0,0.0005972349886385376
else,128.0,0.0005972349886385376
feel,127.0,0.0005925690902897989
bring,127.0,0.0005925690902897989
love,127.0,0.0005925690902897989
help,127.0,0.0005925690902897989
next,127.0,0.0005925690902897989
smiled,127.0,0.0005925690902897989
together,126.0,0.0005879031919410603
four,126.0,0.0005879031919410603
someone,126.0,0.0005879031919410603
moved,126.0,0.0005879031919410603
set,126.0,0.0005879031919410603
gendry,126.0,0.0005879031919410603
petyr,126.0,0.0005879031919410603
deep,125.0,0.0005832372935923218
huge,125.0,0.0005832372935923218
tongue,125.0,0.0005832372935923218
brave,125.0,0.0005832372935923218
full,124.0,0.0005785713952435833
gate,124.0,0.0005785713952435833
table,124.0,0.0005785713952435833
sea,123.0,0.0005739054968948447
legs,123.0,0.0005739054968948447
certain,123.0,0.0005739054968948447
honor,123.0,0.0005739054968948447
rain,123.0,0.0005739054968948447
steps,123.0,0.0005739054968948447
silver,123.0,0.0005739054968948447
lem,123.0,0.0005739054968948447
squire,122.0,0.000569239598546106
hope,122.0,0.000569239598546106
call,122.0,0.000569239598546106
soft,121.0,0.0005645737001973675
please,121.0,0.0005645737001973675
lysa,121.0,0.0005645737001973675
flames,120.0,0.000559907801848629
neck,119.0,0.0005552419034998904
ground,119.0,0.0005552419034998904
sun,119.0,0.0005552419034998904
given,119.0,0.0005552419034998904
caught,118.0,0.0005505760051511517
held,118.0,0.0005505760051511517
least,118.0,0.0005505760051511517
hold,117.0,0.0005459101068024132
beric,117.0,0.0005459101068024132
alone,116.0,0.0005412442084536746
mine,116.0,0.0005412442084536746
women,115.0,0.0005365783101049361
reached,115.0,0.0005365783101049361
ran,115.0,0.0005365783101049361
tall,115.0,0.0005365783101049361
instead,115.0,0.0005365783101049361
dragon,115.0,0.0005365783101049361
teeth,114.0,0.0005319124117561974
rose,114.0,0.0005319124117561974
pie,114.0,0.0005319124117561974
blue,113.0,0.0005272465134074589
grenn,113.0,0.0005272465134074589
shoulder,113.0,0.0005272465134074589
skin,113.0,0.0005272465134074589
ride,113.0,0.0005272465134074589
world,113.0,0.0005272465134074589
knights,113.0,0.0005272465134074589
jojen,113.0,0.0005272465134074589
morning,112.0,0.0005225806150587203
meera,112.0,0.0005225806150587203
sometimes,111.0,0.0005179147167099818
turn,111.0,0.0005179147167099818
broken,111.0,0.0005179147167099818
wondered,111.0,0.0005179147167099818
floor,111.0,0.0005179147167099818
song,110.0,0.0005132488183612431
send,110.0,0.0005132488183612431
margaery,110.0,0.0005132488183612431
fat,109.0,0.0005085829200125046
since,109.0,0.0005085829200125046
people,109.0,0.0005085829200125046
things,108.0,0.000503917021663766
harrenhal,108.0,0.000503917021663766
nose,108.0,0.000503917021663766
matter,108.0,0.000503917021663766
times,108.0,0.000503917021663766
lords,108.0,0.000503917021663766
five,107.0,0.0004992511233150275
death,107.0,0.0004992511233150275
shouted,107.0,0.0004992511233150275
foot,106.0,0.0004945852249662888
throne,105.0,0.0004899193266175503
cannot,105.0,0.0004899193266175503
oberyn,105.0,0.0004899193266175503
storm,104.0,0.00048525342826881174
stand,104.0,0.00048525342826881174
kept,104.0,0.00048525342826881174
ask,103.0,0.00048058752992007314
suddenly,103.0,0.00048058752992007314
kingsguard,103.0,0.00048058752992007314
used,103.0,0.00048058752992007314
near,102.0,0.0004759216315713346
believe,102.0,0.0004759216315713346
doubt,102.0,0.0004759216315713346
wish,102.0,0.0004759216315713346
aemon,101.0,0.000471255733222596
beyond,101.0,0.000471255733222596
closed,101.0,0.000471255733222596
fist,100.0,0.00046658983487385744
raised,100.0,0.00046658983487385744
shield,100.0,0.00046658983487385744
opened,100.0,0.00046658983487385744
cup,100.0,0.00046658983487385744
tom,100.0,0.00046658983487385744
leather,99.0,0.00046192393652511884
room,99.0,0.00046192393652511884
sky,99.0,0.00046192393652511884
spear,98.0,0.0004572580381763803
feast,98.0,0.0004572580381763803
leg,98.0,0.0004572580381763803
truth,98.0,0.0004572580381763803
stupid,97.0,0.00045259213982764174
watched,97.0,0.00045259213982764174
forward,97.0,0.00045259213982764174
gregor,97.0,0.00045259213982764174
safe,96.0,0.00044792624147890314
wore,96.0,0.00044792624147890314
none,96.0,0.00044792624147890314
tree,96.0,0.00044792624147890314
armor,96.0,0.00044792624147890314
outside,96.0,0.00044792624147890314
craster,95.0,0.0004432603431301646
crown,95.0,0.0004432603431301646
shadow,94.0,0.000438594444781426
food,94.0,0.000438594444781426
walked,94.0,0.000438594444781426
beard,94.0,0.000438594444781426
wood,94.0,0.000438594444781426
top,93.0,0.00043392854643268744
wet,93.0,0.00043392854643268744
aye,93.0,0.00043392854643268744
warm,93.0,0.00043392854643268744
bronn,93.0,0.00043392854643268744
melisandre,93.0,0.00043392854643268744
unsullied,93.0,0.00043392854643268744
arrow,92.0,0.00042926264808394884
south,92.0,0.00042926264808394884
eye,92.0,0.00042926264808394884
six,92.0,0.00042926264808394884
husband,92.0,0.00042926264808394884
sure,91.0,0.0004245967497352103
blade,91.0,0.0004245967497352103
yellow,91.0,0.0004245967497352103
golden,91.0,0.0004245967497352103
dwarf,91.0,0.0004245967497352103
thin,90.0,0.0004199308513864717
wildling,90.0,0.0004199308513864717
eat,90.0,0.0004199308513864717
answer,90.0,0.0004199308513864717
step,90.0,0.0004199308513864717
dogs,89.0,0.00041526495303773314
chest,89.0,0.00041526495303773314
wolves,89.0,0.00041526495303773314
belly,89.0,0.00041526495303773314
third,88.0,0.00041059905468899453
bad,88.0,0.00041059905468899453
later,88.0,0.00041059905468899453
aside,88.0,0.00041059905468899453
lie,88.0,0.00041059905468899453
arrows,87.0,0.000405933156340256
spoke,87.0,0.000405933156340256
run,87.0,0.000405933156340256
either,87.0,0.000405933156340256
summer,87.0,0.000405933156340256
short,86.0,0.0004012672579915174
returned,86.0,0.0004012672579915174
drew,86.0,0.0004012672579915174
ten,86.0,0.0004012672579915174
mountain,86.0,0.0004012672579915174
remained,86.0,0.0004012672579915174
fighting,86.0,0.0004012672579915174
varys,86.0,0.0004012672579915174
thoros,86.0,0.0004012672579915174
liked,85.0,0.00039660135964277883
empty,85.0,0.00039660135964277883
lay,85.0,0.00039660135964277883
breath,84.0,0.00039193546129404023
command,84.0,0.00039193546129404023
sight,84.0,0.00039193546129404023
dagger,84.0,0.00039193546129404023
captain,84.0,0.00039193546129404023
waiting,83.0,0.0003872695629453017
known,83.0,0.0003872695629453017
broke,83.0,0.0003872695629453017
smell,82.0,0.0003826036645965631
show,82.0,0.0003826036645965631
talk,82.0,0.0003826036645965631
kiss,82.0,0.0003826036645965631
renly,82.0,0.0003826036645965631
gilly,82.0,0.0003826036645965631
strength,81.0,0.00037793776624782453
running,81.0,0.00037793776624782453
wrong,81.0,0.00037793776624782453
stop,81.0,0.00037793776624782453
hurt,81.0,0.00037793776624782453
horn,81.0,0.00037793776624782453
