Most common words,Absolute frequency,Relative frequency
trying,81.0,0.00037793776624782453
loras,81.0,0.00037793776624782453
sharp,80.0,0.00037327186789908593
bit,80.0,0.00037327186789908593
try,80.0,0.00037327186789908593
fall,80.0,0.00037327186789908593
round,80.0,0.00037327186789908593
lips,80.0,0.00037327186789908593
finally,80.0,0.00037327186789908593
serve,80.0,0.00037327186789908593
born,80.0,0.00037327186789908593
joff,80.0,0.00037327186789908593
sworn,79.0,0.0003686059695503474
burning,79.0,0.0003686059695503474
longer,79.0,0.0003686059695503474
ned,79.0,0.0003686059695503474
onto,79.0,0.0003686059695503474
spears,79.0,0.0003686059695503474
reach,79.0,0.0003686059695503474
led,79.0,0.0003686059695503474
cloaks,79.0,0.0003686059695503474
kings,78.0,0.0003639400712016088
trident,78.0,0.0003639400712016088
looking,78.0,0.0003639400712016088
served,78.0,0.0003639400712016088
master,78.0,0.0003639400712016088
baratheon,78.0,0.0003639400712016088
tormund,78.0,0.0003639400712016088
tully,77.0,0.00035927417285287023
friend,77.0,0.00035927417285287023
eight,77.0,0.00035927417285287023
rayder,77.0,0.00035927417285287023
guards,77.0,0.00035927417285287023
west,77.0,0.00035927417285287023
realized,77.0,0.00035927417285287023
aerys,77.0,0.00035927417285287023
maid,77.0,0.00035927417285287023
stopped,76.0,0.00035460827450413163
cleos,76.0,0.00035460827450413163
casterly,76.0,0.00035460827450413163
pointed,76.0,0.00035460827450413163
seem,76.0,0.00035460827450413163
different,76.0,0.00035460827450413163
stay,75.0,0.0003499423761553931
hill,75.0,0.0003499423761553931
giant,75.0,0.0003499423761553931
needed,75.0,0.0003499423761553931
pay,75.0,0.0003499423761553931
septon,75.0,0.0003499423761553931
kissed,75.0,0.0003499423761553931
reminded,75.0,0.0003499423761553931
dog,74.0,0.0003452764778066545
moon,74.0,0.0003452764778066545
sail,74.0,0.0003452764778066545
wooden,74.0,0.0003452764778066545
commanded,74.0,0.0003452764778066545
quick,74.0,0.0003452764778066545
poor,74.0,0.0003452764778066545
eunuch,74.0,0.0003452764778066545
astapor,74.0,0.0003452764778066545
year,73.0,0.00034061057945791593
fought,73.0,0.00034061057945791593
camp,73.0,0.00034061057945791593
home,73.0,0.00034061057945791593
less,73.0,0.00034061057945791593
shook,73.0,0.00034061057945791593
kevan,73.0,0.00034061057945791593
gift,73.0,0.00034061057945791593
belwas,73.0,0.00034061057945791593
walk,72.0,0.0003359446811091774
shoulders,72.0,0.0003359446811091774
darkness,72.0,0.0003359446811091774
choice,72.0,0.0003359446811091774
singer,72.0,0.0003359446811091774
mad,72.0,0.0003359446811091774
friends,72.0,0.0003359446811091774
blackwater,71.0,0.0003312787827604388
twisted,71.0,0.0003312787827604388
covered,71.0,0.0003312787827604388
point,71.0,0.0003312787827604388
knife,71.0,0.0003312787827604388
crow,71.0,0.0003312787827604388
ones,71.0,0.0003312787827604388
screamed,71.0,0.0003312787827604388
return,71.0,0.0003312787827604388
fair,71.0,0.0003312787827604388
kind,71.0,0.0003312787827604388
ears,71.0,0.0003312787827604388
within,71.0,0.0003312787827604388
shae,71.0,0.0003312787827604388
sandor,71.0,0.0003312787827604388
chett,70.0,0.00032661288441170023
care,70.0,0.00032661288441170023
raven,70.0,0.00032661288441170023
guard,70.0,0.00032661288441170023
boys,70.0,0.00032661288441170023
sooner,70.0,0.00032661288441170023
cell,70.0,0.00032661288441170023
flesh,70.0,0.00032661288441170023
fine,70.0,0.00032661288441170023
noye,70.0,0.00032661288441170023
standing,69.0,0.0003219469860629616
work,69.0,0.0003219469860629616
kingslayer,69.0,0.0003219469860629616
truly,69.0,0.0003219469860629616
captive,69.0,0.0003219469860629616
imp,69.0,0.0003219469860629616
merrett,69.0,0.0003219469860629616
closer,68.0,0.0003172810877142231
quiet,68.0,0.0003172810877142231
offered,68.0,0.0003172810877142231
falling,68.0,0.0003172810877142231
touched,68.0,0.0003172810877142231
followed,68.0,0.0003172810877142231
saddle,68.0,0.0003172810877142231
grew,68.0,0.0003172810877142231
heir,68.0,0.0003172810877142231
bright,68.0,0.0003172810877142231
bones,68.0,0.0003172810877142231
helm,68.0,0.0003172810877142231
pushed,68.0,0.0003172810877142231
direwolf,68.0,0.0003172810877142231
forgotten,67.0,0.0003126151893654845
saying,67.0,0.0003126151893654845
kingdoms,67.0,0.0003126151893654845
low,67.0,0.0003126151893654845
leaves,67.0,0.0003126151893654845
use,67.0,0.0003126151893654845
tears,67.0,0.0003126151893654845
drink,67.0,0.0003126151893654845
often,67.0,0.0003126151893654845
anything,66.0,0.00030794929101674593
mind,66.0,0.00030794929101674593
girls,66.0,0.00030794929101674593
whole,66.0,0.00030794929101674593
promised,66.0,0.00030794929101674593
stepped,66.0,0.00030794929101674593
silk,66.0,0.00030794929101674593
passed,66.0,0.00030794929101674593
yard,66.0,0.00030794929101674593
satin,66.0,0.00030794929101674593
aegon,66.0,0.00030794929101674593
angry,65.0,0.0003032833926680073
taste,65.0,0.0003032833926680073
loose,65.0,0.0003032833926680073
pink,65.0,0.0003032833926680073
worse,65.0,0.0003032833926680073
loved,65.0,0.0003032833926680073
lannisters,65.0,0.0003032833926680073
mercy,65.0,0.0003032833926680073
ship,65.0,0.0003032833926680073
duty,65.0,0.0003032833926680073
magnar,65.0,0.0003032833926680073
rhaegar,65.0,0.0003032833926680073
wide,64.0,0.0002986174943192688
break,64.0,0.0002986174943192688
roof,64.0,0.0002986174943192688
highgarden,64.0,0.0002986174943192688
dorne,64.0,0.0002986174943192688
gates,64.0,0.0002986174943192688
whose,64.0,0.0002986174943192688
ghost,64.0,0.0002986174943192688
slave,64.0,0.0002986174943192688
torch,64.0,0.0002986174943192688
climbed,63.0,0.0002939515959705302
village,63.0,0.0002939515959705302
fast,63.0,0.0002939515959705302
east,63.0,0.0002939515959705302
dream,63.0,0.0002939515959705302
tommen,63.0,0.0002939515959705302
jeyne,63.0,0.0002939515959705302
wait,62.0,0.0002892856976217916
filled,62.0,0.0002892856976217916
save,62.0,0.0002892856976217916
knees,62.0,0.0002892856976217916
road,62.0,0.0002892856976217916
knows,62.0,0.0002892856976217916
fish,62.0,0.0002892856976217916
lifted,62.0,0.0002892856976217916
nine,62.0,0.0002892856976217916
marry,62.0,0.0002892856976217916
bronze,62.0,0.0002892856976217916
slynt,62.0,0.0002892856976217916
outlaws,62.0,0.0002892856976217916
pyp,62.0,0.0002892856976217916
folk,61.0,0.000284619799273053
making,61.0,0.000284619799273053
happened,61.0,0.000284619799273053
late,61.0,0.000284619799273053
aunt,61.0,0.000284619799273053
twins,61.0,0.000284619799273053
ought,61.0,0.000284619799273053
lion,61.0,0.000284619799273053
threw,61.0,0.000284619799273053
realm,61.0,0.000284619799273053
sort,61.0,0.000284619799273053
dragonstone,61.0,0.000284619799273053
agreed,61.0,0.000284619799273053
axe,60.0,0.0002799539009243145
towers,60.0,0.0002799539009243145
met,60.0,0.0002799539009243145
understand,60.0,0.0002799539009243145
bread,60.0,0.0002799539009243145
atop,60.0,0.0002799539009243145
win,60.0,0.0002799539009243145
giants,60.0,0.0002799539009243145
besides,59.0,0.00027528800257557587
twice,59.0,0.00027528800257557587
started,59.0,0.00027528800257557587
course,59.0,0.00027528800257557587
wings,59.0,0.00027528800257557587
crows,59.0,0.00027528800257557587
older,59.0,0.00027528800257557587
says,59.0,0.00027528800257557587
slowly,59.0,0.00027528800257557587
hide,59.0,0.00027528800257557587
knee,59.0,0.00027528800257557587
anguy,59.0,0.00027528800257557587
pyke,59.0,0.00027528800257557587
warned,58.0,0.0002706221042268373
laugh,58.0,0.0002706221042268373
bird,58.0,0.0002706221042268373
hung,58.0,0.0002706221042268373
drunk,58.0,0.0002706221042268373
pain,58.0,0.0002706221042268373
seat,58.0,0.0002706221042268373
westeros,58.0,0.0002706221042268373
frozen,57.0,0.0002659562058780987
slow,57.0,0.0002659562058780987
named,57.0,0.0002659562058780987
boat,57.0,0.0002659562058780987
swear,57.0,0.0002659562058780987
smoke,57.0,0.0002659562058780987
marriage,57.0,0.0002659562058780987
axell,57.0,0.0002659562058780987
harwin,57.0,0.0002659562058780987
arryn,56.0,0.00026129030752936017
meat,56.0,0.00026129030752936017
paul,56.0,0.00026129030752936017
live,56.0,0.00026129030752936017
mounted,56.0,0.00026129030752936017
halfhand,56.0,0.00026129030752936017
pass,56.0,0.00026129030752936017
easy,56.0,0.00026129030752936017
pray,56.0,0.00026129030752936017
chain,56.0,0.00026129030752936017
beautiful,56.0,0.00026129030752936017
fallen,56.0,0.00026129030752936017
boots,56.0,0.00026129030752936017
sorry,56.0,0.00026129030752936017
coin,56.0,0.00026129030752936017
whatever,56.0,0.00026129030752936017
dothraki,56.0,0.00026129030752936017
tourney,56.0,0.00026129030752936017
sing,56.0,0.00026129030752936017
goat,56.0,0.00026129030752936017
heads,55.0,0.00025662440918062157
learned,55.0,0.00025662440918062157
pull,55.0,0.00025662440918062157
tent,55.0,0.00025662440918062157
beat,55.0,0.00025662440918062157
shouting,55.0,0.00025662440918062157
dying,55.0,0.00025662440918062157
waited,55.0,0.00025662440918062157
finger,55.0,0.00025662440918062157
glanced,55.0,0.00025662440918062157
protect,55.0,0.00025662440918062157
needs,55.0,0.00025662440918062157
faces,55.0,0.00025662440918062157
arstan,55.0,0.00025662440918062157
neither,54.0,0.000251958510831883
ear,54.0,0.000251958510831883
daughters,54.0,0.000251958510831883
bow,54.0,0.000251958510831883
mud,54.0,0.000251958510831883
dawn,54.0,0.000251958510831883
answered,54.0,0.000251958510831883
flew,54.0,0.000251958510831883
mail,54.0,0.000251958510831883
riding,54.0,0.000251958510831883
balon,54.0,0.000251958510831883
common,54.0,0.000251958510831883
whitebeard,54.0,0.000251958510831883
narrow,53.0,0.0002472926124831444
tarly,53.0,0.0002472926124831444
edge,53.0,0.0002472926124831444
blind,53.0,0.0002472926124831444
wants,53.0,0.0002472926124831444
move,53.0,0.0002472926124831444
dreams,53.0,0.0002472926124831444
question,53.0,0.0002472926124831444
insisted,53.0,0.0002472926124831444
lad,53.0,0.0002472926124831444
ships,53.0,0.0002472926124831444
littlefinger,53.0,0.0002472926124831444
silence,52.0,0.00024262671413440587
taking,52.0,0.00024262671413440587
sounded,52.0,0.00024262671413440587
climb,52.0,0.00024262671413440587
front,52.0,0.00024262671413440587
stones,52.0,0.00024262671413440587
ago,52.0,0.00024262671413440587
alive,52.0,0.00024262671413440587
cousin,52.0,0.00024262671413440587
woke,52.0,0.00024262671413440587
hoster,52.0,0.00024262671413440587
thank,52.0,0.00024262671413440587
greyjoy,52.0,0.00024262671413440587
surely,52.0,0.00024262671413440587
wound,52.0,0.00024262671413440587
fit,52.0,0.00024262671413440587
dressed,52.0,0.00024262671413440587
slid,52.0,0.00024262671413440587
slaves,52.0,0.00024262671413440587
janos,52.0,0.00024262671413440587
lothar,52.0,0.00024262671413440587
kraznys,52.0,0.00024262671413440587
apart,51.0,0.0002379608157856673
till,51.0,0.0002379608157856673
smallwood,51.0,0.0002379608157856673
moving,51.0,0.0002379608157856673
among,51.0,0.0002379608157856673
lived,51.0,0.0002379608157856673
ugly,51.0,0.0002379608157856673
younger,51.0,0.0002379608157856673
makes,51.0,0.0002379608157856673
weak,51.0,0.0002379608157856673
thinking,51.0,0.0002379608157856673
pleased,51.0,0.0002379608157856673
whispered,51.0,0.0002379608157856673
wonder,51.0,0.0002379608157856673
seems,51.0,0.0002379608157856673
scarcely,51.0,0.0002379608157856673
grown,51.0,0.0002379608157856673
wise,51.0,0.0002379608157856673
clothes,51.0,0.0002379608157856673
drank,51.0,0.0002379608157856673
mace,51.0,0.0002379608157856673
lightning,51.0,0.0002379608157856673
freys,51.0,0.0002379608157856673
thenns,51.0,0.0002379608157856673
banners,50.0,0.00023329491743692872
crossed,50.0,0.00023329491743692872
telling,50.0,0.00023329491743692872
anyone,50.0,0.00023329491743692872
helped,50.0,0.00023329491743692872
tired,50.0,0.00023329491743692872
blew,50.0,0.00023329491743692872
ale,50.0,0.00023329491743692872
already,50.0,0.00023329491743692872
salt,50.0,0.00023329491743692872
sang,50.0,0.00023329491743692872
jarl,50.0,0.00023329491743692872
yunkai,50.0,0.00023329491743692872
follow,49.0,0.00022862901908819014
flowers,49.0,0.00022862901908819014
play,49.0,0.00022862901908819014
burn,49.0,0.00022862901908819014
amongst,49.0,0.00022862901908819014
unless,49.0,0.00022862901908819014
ahead,49.0,0.00022862901908819014
swore,49.0,0.00022862901908819014
sit,49.0,0.00022862901908819014
slain,49.0,0.00022862901908819014
softly,49.0,0.00022862901908819014
frightened,49.0,0.00022862901908819014
names,49.0,0.00022862901908819014
dry,49.0,0.00022862901908819014
dance,49.0,0.00022862901908819014
meereen,49.0,0.00022862901908819014
growing,48.0,0.00022396312073945157
tight,48.0,0.00022396312073945157
sense,48.0,0.00022396312073945157
twenty,48.0,0.00022396312073945157
catch,48.0,0.00022396312073945157
shoved,48.0,0.00022396312073945157
pretty,48.0,0.00022396312073945157
eyed,48.0,0.00022396312073945157
chains,48.0,0.00022396312073945157
royal,48.0,0.00022396312073945157
quite,48.0,0.00022396312073945157
claim,48.0,0.00022396312073945157
dontos,48.0,0.00022396312073945157
stump,48.0,0.00022396312073945157
fires,47.0,0.000219297222390713
forget,47.0,0.000219297222390713
count,47.0,0.000219297222390713
field,47.0,0.000219297222390713
read,47.0,0.000219297222390713
shout,47.0,0.000219297222390713
sudden,47.0,0.000219297222390713
feared,47.0,0.000219297222390713
hidden,47.0,0.000219297222390713
slipped,47.0,0.000219297222390713
large,47.0,0.000219297222390713
somehow,47.0,0.000219297222390713
sept,47.0,0.000219297222390713
maiden,47.0,0.000219297222390713
carried,47.0,0.000219297222390713
however,47.0,0.000219297222390713
tale,47.0,0.000219297222390713
offer,47.0,0.000219297222390713
eddard,47.0,0.000219297222390713
greatjon,47.0,0.000219297222390713
body,46.0,0.00021463132404197442
attack,46.0,0.00021463132404197442
clean,46.0,0.00021463132404197442
kicked,46.0,0.00021463132404197442
breeches,46.0,0.00021463132404197442
fierce,46.0,0.00021463132404197442
courage,46.0,0.00021463132404197442
trust,46.0,0.00021463132404197442
harm,46.0,0.00021463132404197442
window,46.0,0.00021463132404197442
peace,46.0,0.00021463132404197442
inn,46.0,0.00021463132404197442
land,46.0,0.00021463132404197442
roose,46.0,0.00021463132404197442
grabbed,46.0,0.00021463132404197442
service,46.0,0.00021463132404197442
lake,46.0,0.00021463132404197442
hoped,46.0,0.00021463132404197442
demanded,46.0,0.00021463132404197442
spare,46.0,0.00021463132404197442
god,46.0,0.00021463132404197442
mallister,46.0,0.00021463132404197442
castles,46.0,0.00021463132404197442
means,45.0,0.00020996542569323584
ravens,45.0,0.00020996542569323584
fur,45.0,0.00020996542569323584
host,45.0,0.00020996542569323584
birds,45.0,0.00020996542569323584
milk,45.0,0.00020996542569323584
lead,45.0,0.00020996542569323584
joined,45.0,0.00020996542569323584
murder,45.0,0.00020996542569323584
swung,45.0,0.00020996542569323584
rolled,45.0,0.00020996542569323584
wounded,45.0,0.00020996542569323584
eyrie,45.0,0.00020996542569323584
companions,45.0,0.00020996542569323584
naked,45.0,0.00020996542569323584
power,45.0,0.00020996542569323584
justice,45.0,0.00020996542569323584
gown,45.0,0.00020996542569323584
songs,45.0,0.00020996542569323584
marsh,45.0,0.00020996542569323584
wool,44.0,0.00020529952734449727
qhorin,44.0,0.00020529952734449727
rivers,44.0,0.00020529952734449727
woods,44.0,0.00020529952734449727
line,44.0,0.00020529952734449727
bone,44.0,0.00020529952734449727
wild,44.0,0.00020529952734449727
dreamed,44.0,0.00020529952734449727
rise,44.0,0.00020529952734449727
painted,44.0,0.00020529952734449727
leaned,44.0,0.00020529952734449727
afraid,44.0,0.00020529952734449727
learn,44.0,0.00020529952734449727
lives,44.0,0.00020529952734449727
murdered,44.0,0.00020529952734449727
nodded,44.0,0.00020529952734449727
sad,44.0,0.00020529952734449727
theon,44.0,0.00020529952734449727
bride,44.0,0.00020529952734449727
stronger,44.0,0.00020529952734449727
court,44.0,0.00020529952734449727
bay,44.0,0.00020529952734449727
meet,44.0,0.00020529952734449727
saan,44.0,0.00020529952734449727
targaryen,44.0,0.00020529952734449727
steal,44.0,0.00020529952734449727
laughter,44.0,0.00020529952734449727
donal,44.0,0.00020529952734449727
sick,43.0,0.0002006336289957587
decided,43.0,0.0002006336289957587
hungry,43.0,0.0002006336289957587
steward,43.0,0.0002006336289957587
torches,43.0,0.0002006336289957587
everyone,43.0,0.0002006336289957587
quickly,43.0,0.0002006336289957587
forth,43.0,0.0002006336289957587
likely,43.0,0.0002006336289957587
morrow,43.0,0.0002006336289957587
bound,43.0,0.0002006336289957587
recall,43.0,0.0002006336289957587
afterward,43.0,0.0002006336289957587
weight,43.0,0.0002006336289957587
comes,43.0,0.0002006336289957587
vargo,43.0,0.0002006336289957587
whore,43.0,0.0002006336289957587
redwyne,43.0,0.0002006336289957587
whether,43.0,0.0002006336289957587
stranger,43.0,0.0002006336289957587
stars,43.0,0.0002006336289957587
lot,43.0,0.0002006336289957587
alliser,43.0,0.0002006336289957587
daario,43.0,0.0002006336289957587
clever,42.0,0.00019596773064702012
