Most common words,GOT1 relative frequency,GOT2 relative frequency,Relative frequency difference
theon,0.002552867902665122,0.00020529952734449727,0.0023475683753206244
jaime,0.0006819718037852453,0.0027482141274070204,0.002066242323621775
said,0.00878114136732329,0.01060558694668278,0.0018244455793594884
renly,0.0017803688682889146,0.0003826036645965631,0.0013977652036923514
sam,0.0004888470451911935,0.0018336980510542597,0.0013448510058630663
bran,0.002619254538431827,0.0013344469277392322,0.0012848076106925948
stannis,0.0023416376979528775,0.0010918202136048264,0.001249817484348051
jon,0.0029391174198532253,0.004073329258448775,0.0011342118385955498
tyrion,0.004230639242950946,0.003112154198608629,0.0011184850443423174
snow,0.0005009173426033217,0.0016144008286635466,0.0011134834860602248
men,0.00454446697566628,0.0035694122367850092,0.0009750547388812708
wall,0.0012070297412128234,0.0020110021883063254,0.000803972447093502
mance,0.00015691386635766706,0.0009051842796552835,0.0007482704132976164
maester,0.0019915990730011587,0.0012457948591131994,0.0007458042138879593
gods,0.0018286500579374277,0.0011011520103023035,0.0007274980476351242
well,0.00400130359212051,0.004661232450389836,0.000659928858269326
yet,0.0018950366937041329,0.0012411289607644608,0.0006539077329396721
brother,0.0026313248358439552,0.001992338594911371,0.000638986240932584
great,0.002196794129007339,0.0015864054385711153,0.0006103886904362235
walls,0.001394119351100811,0.0007838709225880805,0.0006102484285127306
stark,0.0017320876786404017,0.001152476892138428,0.0005796107865019737
wedding,0.00012070297412128235,0.0006998847523107862,0.0005791817781895038
lem,0.0,0.0005739054968948447,0.0005739054968948447
bloody,0.0005974797219003476,0.0011711404855333821,0.0005736607636330346
back,0.004049584781769023,0.004609907568553712,0.0005603227867846889
though,0.0017924391657010428,0.0023422809710667643,0.0005498418053657215
varys,0.0009475183468520664,0.0004012672579915174,0.0005462510888605491
sea,0.0011104673619157976,0.0005739054968948447,0.0005365618650209529
sansa,0.0018829663962920047,0.0024169353446465815,0.0005339689483545768
could,0.005624758594051757,0.006154319921986179,0.0005295613279344222
wench,9.656237929702588e-05,0.0006112326836847532,0.0005146703043877273
hot,0.0012673812282734647,0.0007652073291931262,0.0005021738990803386
dany,0.0010621861722672848,0.0015630759468274224,0.0005008897745601376
oberyn,6.035148706064117e-06,0.0004899193266175503,0.0004838841779114862
know,0.0027640981073773657,0.003242799352373309,0.00047870124499594345
end,0.0013820490536886828,0.0009051842796552835,0.00047686477403339935
ygritte,0.00015087871765160293,0.000625230378730969,0.000474351661079366
lords,0.000977694090382387,0.000503917021663766,0.00047377706871862095
might,0.002214899575125531,0.0026782256521759415,0.00046332607705041034
big,0.0006276554654306683,0.0010871543152560878,0.0004594988498254196
beric,9.052723059096177e-05,0.0005459101068024132,0.00045538287621145143
city,0.0011406431054461182,0.0006858870572645704,0.0004547560481815478
must,0.0024080243337195827,0.001959677306470201,0.00044834702724938155
tyrell,0.00030175743530320585,0.0007418778374494333,0.00044012040214622746
unsullied,0.0,0.00043392854643268744,0.00043392854643268744
tom,3.6210892236384704e-05,0.00046658983487385744,0.0004303789426374727
green,0.0012553109308613365,0.0008305299060754663,0.00042478102478587024
grenn,0.00010863267670915411,0.0005272465134074589,0.0004186138366983048
wildlings,0.0002776168404789494,0.0006952188539620476,0.0004176020134830982
water,0.0015208574739281576,0.0011104838069997808,0.0004103736669283768
wife,0.0005371282348397065,0.0009471773647939306,0.00041004912995422414
joffrey,0.0017200173812282735,0.0013204492326930166,0.0003995681485352569
margaery,0.00012070297412128235,0.0005132488183612431,0.0003925458442399608
arya,0.0027580629586713016,0.0023656104628104573,0.0003924524958608443
good,0.002057985708767864,0.0024402648363902745,0.0003822791276224106
winterfell,0.0013820490536886828,0.0010031681449787935,0.0003788809087098893
thoros,2.414059482425647e-05,0.0004012672579915174,0.0003771266631672609
wood,0.0008147450753186559,0.000438594444781426,0.0003761506305372299
way,0.0025226921591348012,0.0021509791387684827,0.0003717130203663185
took,0.0018890015449980688,0.00225829480078947,0.0003692932557914012
clegane,0.00029572228659714174,0.0006625575655208776,0.0003668352789237358
ice,0.00023537079953650058,0.0006019008869872761,0.0003665300874507755
tormund,0.0,0.0003639400712016088,0.0003639400712016088
seven,0.0005371282348397065,0.0008958524829578063,0.0003587242481180998
man,0.00546784472769409,0.005113824590217478,0.0003540201374766126
lysa,0.0002112302047122441,0.0005645737001973675,0.0003533434954851234
hound,0.00044056585554268056,0.0007932027192855577,0.0003526368637428771
gilly,3.0175743530320587e-05,0.0003826036645965631,0.0003524279210662425
turned,0.0013820490536886828,0.001731048287382011,0.00034899923369332815
help,0.0009414831981460023,0.0005925690902897989,0.00034891410785620343
going,0.0005612688296639629,0.000909850178004022,0.0003485813483400591
petyr,0.0002414059482425647,0.0005879031919410603,0.00034649724369849565
lady,0.0026313248358439552,0.0029768431464952103,0.0003455183106512551
almost,0.0007302529934337582,0.0010731566202098722,0.00034290362677611395
sword,0.0015570683661645423,0.0018990206279365998,0.00034195226177205756
see,0.003391753572808034,0.0030514975200750276,0.0003402560527330065
qhorin,0.0005431633835457706,0.00020529952734449727,0.00033786385620127333
father,0.0029451525685592894,0.003280126539163218,0.0003349739706039285
astapor,1.2070297412128235e-05,0.0003452764778066545,0.00033320618039452626
robb,0.0014424005407493242,0.0017730413725206584,0.0003306408317713342
storm,0.0008147450753186559,0.00048525342826881174,0.00032949164704984416
bear,0.000772499034376207,0.001096486111953565,0.0003239870775773579
lannister,0.0013820490536886828,0.0010591589251636563,0.0003228901285250265
house,0.001134607956740054,0.000811866312680512,0.0003227416440595421
catelyn,0.0017924391657010428,0.001469757979852651,0.0003226811858483918
head,0.0022269698725376594,0.0025475804984112617,0.00032061062587360233
queen,0.001635525299343376,0.001315783334344278,0.0003197419649990979
looked,0.00143636539204326,0.001754377779125704,0.0003180123870824439
huge,0.0002655465430668212,0.0005832372935923218,0.0003176907505255006
ships,0.0005612688296639629,0.0002472926124831444,0.0003139762171808185
mother,0.00112857280803399,0.0014417625897602195,0.0003131897817262295
still,0.0021243723445345695,0.0024355989380415357,0.0003112265935069662
three,0.0017320876786404017,0.002038997578398757,0.00030690989975835545
magnar,0.0,0.0003032833926680073,0.0003032833926680073
across,0.001490681730397837,0.0011898040789283366,0.0003008776514695005
maybe,0.00036210892236384707,0.0006625575655208776,0.0003004486431570305
much,0.001544998068752414,0.0018430298477517368,0.00029803177899932276
get,0.0010018346852066434,0.0012971197409493236,0.00029528505574268017
woman,0.0011949594438006952,0.0014884215732476052,0.00029346212944691
cold,0.0008147450753186559,0.001105817908651042,0.00029107283333238614
noye,3.6210892236384704e-05,0.00032661288441170023,0.0002904019921753155
tywin,0.00071818269602163,0.001007834043327532,0.00028965134730590206
black,0.0030658555426805716,0.0027762095174994517,0.00028964602518111995
summer,0.0006940421011973735,0.000405933156340256,0.0002881089448571175
kevan,5.4316338354577056e-05,0.00034061057945791593,0.0002862942411033389
merrett,3.6210892236384704e-05,0.0003219469860629616,0.0002857360938265769
aunt,0.0,0.000284619799273053,0.000284619799273053
husband,0.00014484356894553882,0.00042926264808394884,0.00028441907913841
gregor,0.0001750193124758594,0.00045259213982764174,0.00027757282735178237
outlaws,1.2070297412128235e-05,0.0002892856976217916,0.0002772154002096634
anguy,0.0,0.00027528800257557587,0.00027528800257557587
iron,0.0010983970645036694,0.0008258640077267276,0.0002725330567769418
pie,0.0008026747779065276,0.0005319124117561974,0.00027076236615033013
two,0.001961423329470838,0.0022302994106970387,0.0002688760812262006
slave,3.0175743530320587e-05,0.0002986174943192688,0.00026844175078894817
prince,0.0008328505214368482,0.0011011520103023035,0.00026830148886545526
cersei,0.0013820490536886828,0.0011151497053485194,0.0002668993483401635
arm,0.0005733391270760912,0.0008398617027729434,0.0002665225756968522
asked,0.0014061896485129393,0.0016703916088484096,0.00026420196033547037
talk,0.0006457609115488606,0.0003826036645965631,0.0002631572469522975
paul,0.0,0.00026129030752936017,0.00026129030752936017
arrow,0.00016898416376979529,0.00042926264808394884,0.0002602784843141535
chett,6.63866357667053e-05,0.00032661288441170023,0.0002602262486449949
harwin,6.035148706064117e-06,0.0002659562058780987,0.0002599210571720346
command,0.0006517960602549247,0.00039193546129404023,0.00025986059896088447
littlefinger,0.0005069524913093858,0.0002472926124831444,0.0002596598788262414
pyp,3.0175743530320587e-05,0.0002892856976217916,0.000259109954091471
cloaks,0.0006276554654306683,0.0003686059695503474,0.0002590494958803209
jorah,0.00040435496330629584,0.0006625575655208776,0.0002582026022145817
commander,0.0003681440710699112,0.000625230378730969,0.0002570863076610578
rayder,0.00010259752800309,0.00035927417285287023,0.00025667664484978024
wed,0.0003500386249517188,0.0006065667853360146,0.00025652816038429586
brothers,0.0008871668597914252,0.001138479197092212,0.00025131233730078687
ghost,0.0005491985322518347,0.0002986174943192688,0.00025058103793256593
brienne,0.0006457609115488606,0.0008958524829578063,0.0002500915714089457
little,0.0019433178833526458,0.00219297222390713,0.0002496543405544841
killed,0.0007604287369640788,0.001007834043327532,0.0002474053063634533
afraid,0.00045263615295480883,0.00020529952734449727,0.00024733662561031157
fool,0.000875096562379297,0.0006298962770797075,0.0002452002852995895
say,0.001967458478176902,0.002211635817302084,0.00024417733912518187
stand,0.0002414059482425647,0.00048525342826881174,0.00024384748002624705
door,0.001074256469679413,0.0008305299060754663,0.0002437265636039467
kraznys,0.0,0.00024262671413440587,0.00024262671413440587
make,0.001967458478176902,0.0017263823890332724,0.00024107608914362977
gave,0.0015570683661645423,0.001796370864264351,0.00023930249809980884
brave,0.0003440034762456547,0.0005832372935923218,0.00023923381734666712
thenns,0.0,0.0002379608157856673,0.0002379608157856673
rain,0.00033796832753959057,0.0005739054968948447,0.00023593716935525413
satin,7.242178447276941e-05,0.00030794929101674593,0.00023552750654397652
jeyne,6.035148706064117e-05,0.0002939515959705302,0.00023360010890988901
jarl,0.0,0.00023329491743692872,0.00023329491743692872
girl,0.0015812089609887987,0.001348444622785448,0.00023276433820335063
belwas,0.00010863267670915411,0.00034061057945791593,0.00023197790274876183
edmure,0.0003802143684820394,0.0006112326836847532,0.0002310183152027138
balon,0.0004828118964851294,0.000251958510831883,0.00023085338565324636
kill,0.00071818269602163,0.0009471773647939306,0.0002289946687723006
yunkai,6.035148706064117e-06,0.00023329491743692872,0.0002272597687308646
beneath,0.0011406431054461182,0.0013671082161804023,0.00022646511073428407
dozen,0.0003802143684820394,0.0006065667853360146,0.00022635241685397525
aemon,0.0002474410969486288,0.000471255733222596,0.00022381463627396718
taken,0.0008630262649671688,0.0006392280737771847,0.00022379819118998408
another,0.0012432406334492083,0.0014650920815039124,0.00022185144805470414
whitebeard,3.0175743530320587e-05,0.000251958510831883,0.00022178276730156244
wildling,0.00019915990730011587,0.0004199308513864717,0.00022077094408635582
fist,0.0002474410969486288,0.00046658983487385744,0.00021914873792522864
top,0.00021726535341830822,0.00043392854643268744,0.00021666319301437921
sandor,0.00011466782541521824,0.0003312787827604388,0.00021661095734522054
may,0.0011768539976825029,0.0009611750598401463,0.00021567893784235658
baratheon,0.0005793742757821553,0.0003639400712016088,0.00021543420458054648
kingsguard,0.0002655465430668212,0.00048058752992007314,0.00021504098685325195
step,0.00020519505600618,0.0004199308513864717,0.00021473579538029168
brown,0.00045263615295480883,0.0006672234638696161,0.00021458731091480727
guards,0.0005733391270760912,0.00035927417285287023,0.00021406495422322092
died,0.0006819718037852453,0.0008958524829578063,0.00021388067917256102
lightning,2.414059482425647e-05,0.0002379608157856673,0.00021382022096141083
take,0.002009704519119351,0.001796370864264351,0.00021333365485499988
power,0.0004224604094244882,0.00020996542569323584,0.00021249498373125238
slaves,3.0175743530320587e-05,0.00024262671413440587,0.0002124509706040853
lost,0.0008147450753186559,0.0010264976367224863,0.00021175256140383038
giant,0.0001388084202394747,0.0003499423761553931,0.00021113395591591837
smoke,0.0004767767477790653,0.0002659562058780987,0.00021082054190096655
bolton,0.00042849555813055234,0.0006392280737771847,0.00021073251564663237
meereen,1.8105446118192352e-05,0.00022862901908819014,0.00021052357296999779
feast,0.0002474410969486288,0.0004572580381763803,0.00020981694122775149
raised,0.0006759366550791811,0.00046658983487385744,0.0002093468202053237
eddard,0.00042849555813055234,0.000219297222390713,0.00020919833573983934
never,0.0033676129779837776,0.003158813182096015,0.00020879979588776278
son,0.0018165797605252994,0.0020249998833525413,0.00020842012282724183
arstan,4.828118964851294e-05,0.00025662440918062157,0.00020834321953210863
second,0.00039831981460023173,0.0006065667853360146,0.00020824697073578292
god,0.0004224604094244882,0.00021463132404197442,0.0002078290853825138
wanted,0.0009173426033217459,0.0011244815020459964,0.00020713889872425056
lothar,3.6210892236384704e-05,0.00024262671413440587,0.00020641582189802115
fingers,0.001074256469679413,0.0008678570928653749,0.0002063993768140381
frey,0.0005310930861336424,0.0007372119391006948,0.00020611885296705238
axell,6.035148706064117e-05,0.0002659562058780987,0.00020560471881745756
greyjoy,0.00044660100424874467,0.00024262671413440587,0.0002039742901143388
marsh,6.035148706064117e-06,0.00020996542569323584,0.00020393027698717173
smell,0.0005854094244882194,0.0003826036645965631,0.0002028057598916563
children,0.0006336906141367324,0.0008351958044242048,0.00020150519028747245
daario,0.0,0.0002006336289957587,0.0002006336289957587
steel,0.0008811317110853611,0.0006812211589158319,0.00019991055216952926
spears,0.00016898416376979529,0.0003686059695503474,0.0001996218057805521
old,0.002927047122441097,0.0031261518936548448,0.00019910477121374767
line,0.00040435496330629584,0.00020529952734449727,0.00019905543596179857
axe,0.0004767767477790653,0.0002799539009243145,0.0001968228468547508
sent,0.0010923619157976053,0.0008958524829578063,0.00019650943283979904
helm,0.0005129876400154499,0.0003172810877142231,0.00019570655230122686
arrows,0.0002112302047122441,0.000405933156340256,0.00019470295162801187
host,0.00040435496330629584,0.00020996542569323584,0.00019438953761306
donal,1.2070297412128235e-05,0.00020529952734449727,0.00019322922993236905
instead,0.0003440034762456547,0.0005365783101049361,0.00019257483385928142
knights,0.00071818269602163,0.0005272465134074589,0.00019093618261417113
harrenhal,0.0006940421011973735,0.000503917021663766,0.00019012507953360743
says,0.00046470645036693705,0.00027528800257557587,0.00018941844779136118
third,0.00022330050212437233,0.00041059905468899453,0.0001872985525646222
keep,0.001544998068752414,0.0013577764194829252,0.00018722164926948887
river,0.0006819718037852453,0.0008678570928653749,0.00018588528908012963
commanded,0.0005310930861336424,0.0003452764778066545,0.0001858166083269879
leg,0.0002715816917728853,0.0004572580381763803,0.000185676346403495
lannisters,0.0004888470451911935,0.0003032833926680073,0.00018556365252318617
five,0.00031382773271533413,0.0004992511233150275,0.00018542339059969337
enough,0.00164156044804944,0.0018243662543567826,0.00018280580630734258
least,0.0003681440710699112,0.0005505760051511517,0.00018243193408124057
six,0.0002474410969486288,0.00042926264808394884,0.00018182155113532003
stump,4.224604094244882e-05,0.00022396312073945157,0.00018171707979700274
robert,0.0011466782541521823,0.0009658409581888849,0.00018083729596329737
marry,0.00010863267670915411,0.0002892856976217916,0.00018065302091263753
wolf,0.000875096562379297,0.0006952188539620476,0.0001798777084172494
gates,0.0004767767477790653,0.0002986174943192688,0.0001781592534597965
hundred,0.0009656237929702588,0.0011431450954409506,0.00017752130247069187
duty,0.00012673812282734646,0.0003032833926680073,0.00017654526984066087
made,0.002842555040556199,0.0030188362316338575,0.0001762811910776584
tell,0.0016717361915797606,0.0018476957461004753,0.00017595955452071477
yard,0.0004828118964851294,0.00030794929101674593,0.00017486260546838346
fair,0.00015691386635766706,0.0003312787827604388,0.00017436491640277171
free,0.0005733391270760912,0.0007465437357981719,0.0001732046087220807
singer,0.00016294901506373117,0.0003359446811091774,0.0001729956660454462
gift,0.00016898416376979529,0.00034061057945791593,0.00017162641568812064
followed,0.0004888470451911935,0.0003172810877142231,0.00017156595747697042
boat,9.656237929702588e-05,0.0002659562058780987,0.00016939382658107284
dragon,0.0003681440710699112,0.0005365783101049361,0.00016843423903502492
aye,0.0002655465430668212,0.00043392854643268744,0.00016838200336586625
boys,0.0004948821938972576,0.00032661288441170023,0.00016826930948555738
battle,0.0011527134028582464,0.0009845045515838391,0.0001682088512744073
floor,0.0003500386249517188,0.0005179147167099818,0.000167876091758263
found,0.0012553109308613365,0.0014230989963652653,0.00016778806550392877
golden,0.0005914445731942835,0.0004245967497352103,0.0001668478234590732
loras,0.0002112302047122441,0.00037793776624782453,0.00016670756153558042
home,0.0005069524913093858,0.00034061057945791593,0.0001663419118514699
nose,0.00033796832753959057,0.000503917021663766,0.00016594869412417547
dorne,0.0001327732715334106,0.0002986174943192688,0.00016584422278585818
till,7.242178447276941e-05,0.0002379608157856673,0.0001655390313128979
kiss,0.00021726535341830822,0.0003826036645965631,0.00016533831117825486
giants,0.00011466782541521824,0.0002799539009243145,0.00016528607550909624
cut,0.0006095500193124758,0.0007745391258906034,0.00016498910657812755
half,0.0017019119351100811,0.0018663593394954298,0.00016444740438534863
passed,0.00047074159907300117,0.00030794929101674593,0.00016279230805625524
named,0.00042849555813055234,0.0002659562058780987,0.00016253935225245362
side,0.0009173426033217459,0.0007558755324956491,0.00016146707082609682
stood,0.0010018346852066434,0.001161808688835905,0.00015997400362926162
mountain,0.0002414059482425647,0.0004012672579915174,0.0001598613097489527
open,0.0007845693317883352,0.000625230378730969,0.0001593389530573663
standing,0.00016294901506373117,0.0003219469860629616,0.00015899797099923045
find,0.0010682213209733489,0.0012271312657182452,0.0001589099447448963
send,0.000669901506373117,0.0005132488183612431,0.0001566526880118739
warm,0.0002776168404789494,0.00043392854643268744,0.00015631170595373803
amongst,7.242178447276941e-05,0.00022862901908819014,0.00015620723461542074
guard,0.0004828118964851294,0.00032661288441170023,0.00015619901207342916
tongue,0.00042849555813055234,0.0005832372935923218,0.00015474173546176946
grace,0.00112857280803399,0.001283122045903108,0.00015454923786911798
meera,0.0003681440710699112,0.0005225806150587203,0.00015443654398880917
began,0.0004767767477790653,0.0006298962770797075,0.00015311952930064222
thick,0.000519022788721514,0.0006718893622183548,0.0001528665734968407
trident,0.0002112302047122441,0.0003639400712016088,0.00015270986648936467
fat,0.0003560737736577829,0.0005085829200125046,0.0001525091463547217
called,0.0014725762842796447,0.0013204492326930166,0.00015212705158662815
frozen,0.00011466782541521824,0.0002659562058780987,0.00015128838046288049
filled,0.00044056585554268056,0.0002892856976217916,0.00015128015792088893
beside,0.0009957995365005793,0.0008445276011216819,0.0001512719353788974
pay,0.00019915990730011587,0.0003499423761553931,0.00015078246885527721
kissed,0.00019915990730011587,0.0003499423761553931,0.00015078246885527721
nine,0.0001388084202394747,0.0002892856976217916,0.00015047727738231692
bronze,0.0001388084202394747,0.0002892856976217916,0.00015047727738231692
melisandre,0.0002836519891850135,0.00043392854643268744,0.00015027655724767392
westeros,0.00012070297412128235,0.0002706221042268373,0.00014991913010555498
ought,0.00043453070683661645,0.000284619799273053,0.00014991090756356342
words,0.00071818269602163,0.0008678570928653749,0.00014967439684374485
walder,0.0006397257628427965,0.0007885368209368191,0.00014881105809402264
think,0.001484646581691773,0.001633064422058501,0.0001484178403667281
tully,0.0002112302047122441,0.00035927417285287023,0.00014804396814062612
die,0.0007061123986095017,0.0008538593978191591,0.00014774699920965743
look,0.001695876786404017,0.0018430298477517368,0.00014715306134771978
jojen,0.0003802143684820394,0.0005272465134074589,0.0001470321449254195
rhaegar,0.00015691386635766706,0.0003032833926680073,0.00014636952631034026
boy,0.0022269698725376594,0.0020809906635374043,0.0001459792090002551
near,0.0006216203167246041,0.0004759216315713346,0.00014569868515326956
soon,0.0007483584395519506,0.0008911865846090677,0.00014282814505711715
north,0.0007906044804943993,0.0009331796697477149,0.00014257518925331553
aerys,0.00021726535341830822,0.00035927417285287023,0.000142008819434562
short,0.000259511394360757,0.0004012672579915174,0.00014175586363076036
sweet,0.0009113074546156818,0.0007698732275418648,0.00014143422707381696
banners,0.0003741792197759753,0.00023329491743692872,0.00014088430233904657
swords,0.0005310930861336424,0.0006718893622183548,0.00014079627608471238
goat,0.00012070297412128235,0.00026129030752936017,0.00014058733340807783
dream,0.00043453070683661645,0.0002939515959705302,0.00014057911086608627
empty,0.0005371282348397065,0.00039660135964277883,0.00014052687519692766
cannot,0.0003500386249517188,0.0004899193266175503,0.0001398807016658315
bird,0.00041039011201236,0.0002706221042268373,0.00013976800778552268
cell,0.00018708960988798764,0.00032661288441170023,0.00013952327452371259
legs,0.00043453070683661645,0.0005739054968948447,0.00013937479005822826
want,0.0016294901506373118,0.0017683754741719196,0.0001388853235346078
mouth,0.0009716589416763229,0.0011104838069997808,0.00013882486532345792
nothing,0.0013518733101583623,0.0012131335706720293,0.00013873973948633298
burning,0.0005069524913093858,0.0003686059695503474,0.00013834652175903845
wish,0.00033796832753959057,0.0004759216315713346,0.00013795330403174402
one,0.007103370027037466,0.0069661862346666915,0.00013718379237077482
mad,0.00019915990730011587,0.0003359446811091774,0.00013678477380906152
course,0.0001388084202394747,0.00027528800257557587,0.00013647958233610117
please,0.00042849555813055234,0.0005645737001973675,0.00013607814206681516
ears,0.00046470645036693705,0.0003312787827604388,0.00013342766760649828
return,0.00046470645036693705,0.0003312787827604388,0.00013342766760649828
hill,0.00021726535341830822,0.0003499423761553931,0.00013267702273708486
certain,0.0007061123986095017,0.0005739054968948447,0.000132206901714657
realm,0.0004164252607184241,0.000284619799273053,0.0001318054614453711
horse,0.0012915218230977212,0.0014230989963652653,0.0001315771732675441
saying,0.00018105446118192353,0.0003126151893654845,0.00013156072818356094
tears,0.00018105446118192353,0.0003126151893654845,0.00013156072818356094
stones,0.0003741792197759753,0.00024262671413440587,0.00013155250564156942
came,0.0021364426419466977,0.002006336289957587,0.00013010635198911066
rest,0.0007785341830822711,0.0006485598704746618,0.00012997431260760933
done,0.0012613460795674006,0.0013904377079240952,0.0001290916283566946
salt,0.00036210892236384707,0.00023329491743692872,0.00012881400492691835
greatjon,9.052723059096177e-05,0.000219297222390713,0.00012876999179975123
heard,0.001593279258400927,0.001721716490684534,0.00012843723228360697
